Id,preco
1692,958761.21
1693,946859.34
1694,1381730.98
1695,1046102.97
1696,1025648.91
1697,915282.05
1698,794281.38
1699,1171221.88
1700,946118.17
1701,1028208.77
1702,1255391.97
1703,891367.37
1704,1164132.72
1705,1268613.37
1706,1214827.35
1707,767597.66
1708,1116226.56
1709,1106547.34
1710,1417628.73
1711,988594.53
1712,1148180.38
1713,971353.67
1714,936150.44
1715,949716.63
1716,1086156.25
1717,830740.17
1718,965975.04
1719,947359.97
1720,1037217.55
1721,1030565.45
1722,1139072.57
1723,1054520.17
1724,971387.66
1725,1270880.16
1726,731950.3
1727,1179359.38
1728,1211707.0
1729,1740095.46
1730,883234.78
1731,1110959.03
1732,1027188.51
1733,1315985.06
1734,1124359.79
1735,1451937.13
1736,1017593.16
1737,1033871.26
1738,1024994.35
1739,1064215.01
1740,921219.65
1741,1059730.45
1742,1175512.57
1743,1336596.51
1744,901406.18
1745,1121317.39
1746,964668.45
1747,1508609.78
1748,1049232.47
1749,1377768.95
1750,1141543.37
1751,1076963.0
1752,1132167.93
1753,1151237.82
1754,1065798.88
1755,1160348.88
1756,852529.29
1757,985356.6
1758,946948.22
1759,1066222.84
1760,1329058.21
1761,1131340.39
1762,1251609.71
1763,1015287.85
1764,1621563.45
1765,1494713.99
1766,1039004.58
1767,1119677.98
1768,1054595.07
1769,1447305.81
1770,1472776.32
1771,1196048.75
1772,1088398.79
1773,990844.89
1774,951421.23
1775,921212.16
1776,1459584.56
1777,1061509.39
1778,1389415.51
1779,1199659.12
1780,868758.03
1781,984029.24
1782,787900.85
1783,1051965.57
1784,1049173.65
1785,1123636.86
1786,1103014.32
1787,1028138.29
1788,1022911.69
1789,1637723.03
1790,1348535.3
1791,1149543.6
1792,1140690.79
1793,960949.13
1794,1271709.06
1795,959220.73
1796,1871884.42
1797,1994765.28
1798,1003869.76
1799,1968300.22
1800,911198.27
1801,1106295.0
1802,1037343.71
1803,1167471.6
1804,1302152.61
1805,1017901.43
1806,1053634.29
1807,1090577.54
1808,1068102.62
1809,1365117.73
1810,924978.74
1811,1027973.05
1812,977189.57
1813,1222153.27
1814,1007833.95
1815,928875.95
1816,927557.33
1817,1062641.0
1818,1117956.3
1819,1284499.11
1820,1007614.99
1821,996135.0
1822,1264019.9
1823,1063369.02
1824,1253841.1
1825,975912.52
1826,978216.31
1827,1167246.87
1828,1047877.44
1829,1602314.73
1830,1212796.54
1831,966239.34
1832,1336913.19
1833,1192500.36
1834,1229164.57
1835,919548.06
1836,894024.16
1837,1694407.36
1838,953812.43
1839,956864.88
1840,1332083.05
1841,1082981.13
1842,904786.01
1843,914387.86
1844,1078327.53
1845,1094506.48
1846,1296771.87
1847,1057803.99
1848,1108361.59
1849,1511458.25
1850,1035380.21
1851,1023387.74
1852,1144743.43
1853,1129271.88
1854,990290.18
1855,1269447.89
1856,1091103.31
1857,1263825.22
1858,709971.35
1859,1054220.07
1860,1106354.96
1861,1552042.5
1862,1155841.32
1863,914643.2
1864,954898.82
1865,1261447.87
1866,970780.76
1867,873492.31
1868,996752.19
1869,1455492.59
1870,915872.28
1871,990047.37
1872,1113344.02
1873,1469015.34
1874,1276255.92
1875,1117610.23
1876,1329036.8
1877,1033235.25
1878,1236347.96
1879,1118326.75
1880,1651004.73
1881,1010663.08
1882,1056364.21
1883,1318188.92
1884,1232246.91
1885,939876.0
1886,988927.63
1887,1106933.15
1888,841452.02
1889,825118.77
1890,1188756.46
1891,958787.74
1892,1065904.9
1893,973017.0
1894,1194646.35
1895,1036650.61
1896,1082001.09
1897,1100099.68
1898,1186515.52
1899,1195775.94
1900,1000681.16
1901,1018035.25
1902,994746.33
1903,1301371.24
1904,994499.47
1905,821410.84
1906,1073385.4
1907,1006976.99
1908,1369397.43
1909,1131054.41
1910,1138205.34
1911,1047863.29
1912,1021264.49
1913,883367.87
1914,884872.87
1915,1101579.24
1916,1096452.48
1917,1118122.74
1918,1076406.59
1919,1622328.36
1920,889262.08
1921,1223039.98
1922,1127561.78
1923,1123988.98
1924,983029.53
1925,1068222.11
1926,1374842.54
1927,1042945.56
1928,984997.13
1929,970290.87
1930,1433131.72
1931,1311294.95
1932,1176849.31
1933,954360.23
1934,1059461.7
1935,952962.21
1936,3370201.02
1937,978469.51
1938,1380454.23
1939,1528987.62
1940,956766.08
1941,960913.91
1942,899520.26
1943,1163409.49
1944,967771.39
1945,925597.26
1946,1027982.43
1947,1174413.23
1948,1132144.47
1949,921046.78
1950,1181569.55
1951,1064412.13
1952,1001693.03
1953,1118004.7
1954,1063777.45
1955,988197.04
1956,1097236.81
1957,927316.86
1958,1046381.16
1959,1177819.66
1960,1154226.64
1961,1404750.32
1962,1071361.74
1963,1075850.29
1964,883800.14
1965,919050.58
1966,1267605.3
1967,940943.16
1968,1212846.38
1969,1296135.14
1970,829532.46
1971,1162152.42
1972,813135.09
1973,991648.53
1974,1092571.83
1975,1192845.86
1976,1153873.78
1977,848797.15
1978,979362.7
1979,1138687.66
1980,1130768.05
1981,1250370.01
1982,1093496.43
1983,1148345.68
1984,1259883.23
1985,912930.37
1986,969261.12
1987,1007413.46
1988,1154200.52
1989,1022736.5
1990,1254266.32
1991,865279.33
1992,959849.42
1993,911062.42
1994,1308706.01
1995,997051.33
1996,975740.63
1997,1044522.51
1998,1114942.75
1999,998339.38
